标题,关键词1,关键词-自定义,帖子账号粉丝数,发布者,弹幕数,点赞数,硬币数,收藏数,转发数,评论数,标签,简介,urls,群体情绪,极端情绪分类,封面图片
2023最重要选举丨埃尔多安执政20年最大挑战，有什么热闹可以看？,土耳其 大选,埃尔多安,3095051.0,小王Albert,8210.0,79035.0,24914.0,8025.0,1279.0,1911.0,故事档案馆 土耳其 正义与发展党 土耳其大选 基利达罗格鲁 王骁 选举 中东 欧亚大陆 埃尔多安 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1xs4y1Q7QJ/,0.241632039898081,0,http://i1.hdslb.com/bfs/archive/b5b3c3754f7775201bfc5168083fe4e70558df53.jpg
双碳战略下的混动局面全速打开，老牌劲旅如何玩儿到极致？,双碳 战略,广汽本田 新能源,3095051.0,小王Albert,4523.0,27577.0,4010.0,2226.0,651.0,3159.0,汽车 车展 混动 广汽本田 雅阁 新能源 无所谓，混动技术会出手 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1Xk4y1J7kQ/,-0.0037274687612884,0,http://i0.hdslb.com/bfs/archive/972ed31031be80ba22a1eeb32fcfb4da43efdcef.jpg
【东盟十国02丨印尼】权斗几度引发屠杀，经济奇迹转瞬既逝，“大国梦”还有多远？,回顾 东盟,印度尼西亚,3095089.0,小王Albert,28107.0,142170.0,51259.0,16191.0,4280.0,3908.0,历史 地理 印度尼西亚 亚洲四小虎 亚洲金融危机 历史人文档案馆 历史人文档案馆2022第二季 ,一键三连，推荐给更多的朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,https://www.bilibili.com/video/BV1QF411K7Lt/,0.2877722740333858,0,http://i1.hdslb.com/bfs/archive/cf2c2520a71ab0ae57dc52b53fc7ad24e78893d5.jpg
为什么意大利政府又又又崩溃了？,意大利政府 崩溃,意大利 欧元,3095071.0,小王Albert,29961.0,161978.0,46902.0,18746.0,6775.0,4444.0,故事档案馆 欧盟 罗马 意大利 欧洲 历史 欧元 米兰 王骁 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1b841147pc/,0.2693223045185959,0,http://i1.hdslb.com/bfs/archive/4027d5ff1fb5013d7f9e32462c430b97f830258a.jpg
东南亚衰落怪文科生？大胆一点！怪大学生！,东南亚,东南亚衰落,3095328.0,小王Albert,7608.0,48827.0,20656.0,6453.0,1691.0,4694.0,知识分享官 财经 历史 教育 大学 王骁 经济 东南亚 商业 ,新号看到的人比较少，欢迎关注+一键三连！ 每周六，小王陪你看世界~,https://www.bilibili.com/video/BV1NA411V7me/,0.4267095785771602,1,http://i0.hdslb.com/bfs/archive/ff3dde31136b41032dbd19fd9dec49550bdfe42b.jpg
抗战为什么8年改14年？无名英雄在怎样的绝望中，死命攒出新中国的星星之火？,王骁 抗日战争,八年抗战,3095327.0,小王Albert,9809.0,73240.0,62207.0,18428.0,4503.0,1569.0,五月哔刷片·五月新片 电影 历史 东北 中国 抗日 王骁 抗日战争 悬崖之上 影娱哔哔官 ,希望大家可以帮我点亮大拇指小金币小星星，让更多的人看到这段历史。,https://www.bilibili.com/video/BV1h54y157FM/,0.374458408926247,1,http://i1.hdslb.com/bfs/archive/f3bddeaad3caee8149d64e1bb5428c26934ce94e.jpg
农神走好！袁隆平的伟大何止杂交稻,院士 水稻,袁隆平,3095321.0,小王Albert,5974.0,67234.0,38609.0,10022.0,2233.0,2069.0,科学 知识分享官 苏联 社会 历史 王骁 袁隆平 院士 水稻 农业 ,希望大家可以帮我点亮大拇指小金币小星星，让更多朋友看到这个故事。,https://www.bilibili.com/video/BV1Qh411v7FN/,0.4041670297673346,1,http://i0.hdslb.com/bfs/archive/775c65b0722b683ea98d925da36d595be8318fe8.jpg
80年未被超越，敢都不敢想的师资团队，中国最强大学有多牛？,大学 邓稼先,西南联大,3095316.0,小王Albert,7518.0,38416.0,25595.0,7924.0,2087.0,1284.0,人文 毕业季·再见少年 历史 高考 教育 社会 大学 邓稼先 九零后 西南联大 ,在任何时候，都要记得仰望星空，看向远方。 欢迎大家一键三连，把《九零后》的故事分享给更多的朋友，让我们一起变得更强！,https://www.bilibili.com/video/BV1QV411j7EK/,0.3640936774654965,1,http://i0.hdslb.com/bfs/archive/2fa8116bd20dc103ee7686ca865eb783f7e2a84a.jpg
1/4人艾滋，裸选后宫，百姓为奴，活化石国家终于乱了！【斯威士兰】,王骁 南非,斯威士兰,3095302.0,小王Albert,10285.0,126865.0,32063.0,16226.0,2375.0,2120.0,知识分享官 人物 非洲 英国 历史 奇闻 文化 王骁 南非 斯威士兰 ,点赞投币转发给志同道合的朋友，我们一起变得更强！,https://www.bilibili.com/video/BV1X64y1Q7sW/,0.3816637662623038,1,http://i2.hdslb.com/bfs/archive/69d38befda05819e249c6df58a37c46712d4eda5.jpg
天降猛女张桂梅，工人阶级先锋队，如何在和平年代做革命者,中国共产党 成立,建党百年,3095306.0,小王Albert,2803.0,54875.0,48065.0,13953.0,4674.0,884.0,知识分享官 女性 人物 历史 建党百年 张桂梅 中国共产党成立100周年 基层教育 王骁 脱贫攻坚 ,希望大家可以帮我一键三连，让更多的朋友看到张桂梅的故事。,https://www.bilibili.com/video/BV1ph411h7wV/,0.4683241519008193,1,http://i1.hdslb.com/bfs/archive/7b2e5b5b63ee240447a6874e004178ee095b2bb7.jpg
世界各国都有军队，为什么偏偏解放军独一无二？,解放军 独一无二,人民军队,3095294.0,小王Albert,13771.0,112668.0,50873.0,18977.0,3455.0,2606.0,知识分享官 解放军 中国 印度 美军 河南 人民军队 建军节 南昌起义 抗洪 ,祝人民军队，节日快乐！一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV12L411n7aX/,0.6785346090821557,1,http://i2.hdslb.com/bfs/archive/33fac9fab94a222dd702eab9b74723bf22564e7e.jpg
英国首相选举观察｜为什么制度比美国好，却混的越来越美国化？,英国首相 选举,苏纳克,3095088.0,小王Albert,17507.0,126514.0,57416.0,15608.0,6469.0,1649.0,故事档案馆 夏夜故事会 美国 英国 英国首相大战 王骁 大英帝国 鲍里斯 英国首相 特拉斯 苏纳克 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1Kd4y1V7jF/,0.4121097800277851,1,http://i2.hdslb.com/bfs/archive/ce8cbe2d76d5a2b8bf23a8d056d5c8be01476844.jpg
体面还是生存，捷克绷不住了，欧洲还能撑多久？,生存 捷克,欧洲 天然气,3095083.0,小王Albert,23145.0,213872.0,66710.0,24615.0,8748.0,8028.0,故事档案馆 夏夜故事会 能源 捷克 欧盟 法国 俄罗斯 欧洲 德国 天然气 王骁 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1gT411M7sK/,0.332856908289579,1,http://i1.hdslb.com/bfs/archive/d6f9b6d64657c91c805dec016370af90322acb03.jpg
为什么“英国国王”不管事儿，却不是谁都能做好？,英国 国王,英国历史,3095078.0,小王Albert,18336.0,163442.0,80477.0,23627.0,5414.0,1202.0,故事档案馆 伊丽莎白 女王 伦敦 英国 查尔斯 英国历史 白金汉宫 查理三世 英国国王 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1Je4y1k7C2/,0.5023258529396766,1,http://i1.hdslb.com/bfs/archive/51520884b3c7e23843fdd7c24aa06894af2f27a5.jpg
王骁年度分享：我们习惯的世界要走了,贸易战 百年,百年未有之大变局,3095059.0,小王Albert,26561.0,243086.0,189956.0,73451.0,38965.0,3604.0,故事档案馆 英国 欧盟 霸权 2022 能源危机 伊丽莎白二世 俄乌冲突 中美贸易战 百年未有之大变局 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1U14y1u7pd/,0.6594011876926609,1,http://i2.hdslb.com/bfs/archive/acc594958297c0d21b500695453088727a509b53.jpg
专门成立警察抓女人露头发？为什么伊朗坚持保守？,为什么 伊朗,伊朗,3095057.0,小王Albert,14166.0,131226.0,44556.0,18499.0,4677.0,3973.0,故事档案馆 美国 王骁 波斯 伊朗 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV19D4y1w7yk/,0.4541199167070969,1,http://i2.hdslb.com/bfs/archive/0bf027dd4ddb07fd773e88cbfe8f693d3d24803d.jpg
郑州暴雨千年一遇，居然有妖精围郑救德？,郑州 暴雨,郑州暴雨救援,3095303.0,小王Albert,3197.0,43775.0,19968.0,5085.0,1496.0,1246.0,知识分享官 地理 文化 暴雨 历史 郑州暴雨 郑州 救援 河南 洪水 ,这次我就不求三连了，但是我希望大家做另外一件事。台风【烟花】马上就要登陆，希望所有小伙伴们可以做好抗击台风的准备。只有保证安全，才能一起变得更强！,https://www.bilibili.com/video/BV1Bw41197MP/,0.356630889822763,1,http://i0.hdslb.com/bfs/archive/3d2e44e08420337f1075e40df1257ff01f538290.jpg
制裁第四年，研发经费却又破新高，华为到底在做什么？,制裁 第四年,华为制裁,3095053.0,小王Albert,8294.0,136957.0,44833.0,17936.0,7014.0,4486.0,东莞 华为 深圳 商业 制裁 基础科学 研发 年报 ,3月31日，华为发布年报，科研经费再创新高。从2019年开始被制裁至今，已经过了四年，华为表示已经适应了。如何适应？这个适应除了应对制裁，还带来了什么？这次我们直接去了现场，看看华为如何适应制裁？,https://www.bilibili.com/video/BV1fV4y1S78C/,0.4329023281808866,1,http://i0.hdslb.com/bfs/archive/feadfb6ec67b48ea653befef9dc8fb9ad48b9c80.jpg
【东盟十国10丨越南】越南会超过中国吗？,东盟 07,越南,3095053.0,小王Albert,16728.0,112340.0,42194.0,14457.0,3449.0,5458.0,故事档案馆 中国 法国 三星 越南 胡志明 东南亚 东盟 王骁 越共 ,一键三连推荐给更多朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,https://www.bilibili.com/video/BV12h411g7q9/,0.3646536191623982,1,http://i0.hdslb.com/bfs/archive/7f77297ef6008a34087ec07aa42fb17fd1dcbcde.jpg
【东盟十国11丨新加坡】李家坡？东盟首都？中国时代依旧躺赢？,东盟 李家,新加坡,3095052.0,小王Albert,12302.0,105261.0,43289.0,15429.0,5078.0,4277.0,故事档案馆 新加坡 中国 李显龙 东南亚 王骁 东盟 李家坡 李光耀 ,一键三连推荐给更多朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,https://www.bilibili.com/video/BV1bP41127FG/,0.4291377098499805,1,http://i2.hdslb.com/bfs/archive/53082219a53fb8c400fbec3f8992ccde28f77b24.jpg
【东盟十国丨番外】都讲中文，东南亚华人和我们有何不同？,东盟 东南亚,东南亚华人,3095048.0,小王Albert,11609.0,105505.0,40158.0,14844.0,3170.0,6456.0,故事档案馆 中国 王骁 东盟 东南亚 华人 东南亚华人 ,一键三连推荐给更多朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,https://www.bilibili.com/video/BV1TM4y1q7M4/,0.5578329052849909,1,http://i0.hdslb.com/bfs/archive/d3fe81fbce0f070a94d84ffacc8e30d0f68e7ed6.jpg
政治内斗、部落分裂、经济崩溃，巴基斯坦的失败如何影响中国？【南亚1|巴基斯坦】,影响 中国,巴基斯坦,3095044.0,小王Albert,15303.0,123680.0,59220.0,19315.0,4499.0,5835.0,故事档案馆 瓜达尔 王骁 克什米尔 巴基斯坦 巴铁 中巴 谢里夫 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1Xo4y1g7qj/,0.58108470502395,1,http://i0.hdslb.com/bfs/archive/ae2718f0a5be53ce6ec50e64fc387976df68d298.jpg
谁是中亚最脆弱的国家？【中亚五国01丨吉尔吉斯斯坦】,中亚 脆弱,中亚五国,3095041.0,小王Albert,15262.0,102829.0,39251.0,12392.0,2163.0,3889.0,故事档案馆 中国 历史 苏联 中吉乌铁路 铁路 中亚 吉尔吉斯斯坦 王骁 蒙古 ,一键三连推荐给更多朋友！  中亚系列回顾： 【中亚五国 01】吉尔吉斯斯坦传送门: BV1Ro4y1A7DJ 【中亚五国 02】乌兹别克斯坦传送门: BV1pz4y1v7qY 【中亚五国 03】塔吉克斯坦传送门: BV1fu4y1U7oG 【中亚五国 04】土库曼斯坦传送门: BV1hj41197wT 【中亚五国 05】哈萨克斯坦传送门: BV1Vh4y1U78f,https://www.bilibili.com/video/BV1Ro4y1A7DJ/,0.3422897252967199,1,http://i0.hdslb.com/bfs/archive/d975b206e50e110154722a889baf3d9481ddaae7.jpg
为什么印度不是朋友，但也不是敌人，甚至是帮手？,为什么 印度,印度外交,3095037.0,小王Albert,18823.0,153845.0,67926.0,21316.0,4221.0,6056.0,故事档案馆 外交 美国 印度 莫迪 苏杰生 印度外交 王骁 印度洋 南亚 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1wV4y1a76g/,0.5919463044397066,1,http://i0.hdslb.com/bfs/archive/5f9d102e44b31855562ccf31de94884e124b07d5.jpg
【东盟十国04丨马来西亚】多民族被迫和谐共处，反而成就了东南亚优等生？,回顾 东盟,东盟十国,3095087.0,小王Albert,12088.0,105837.0,31142.0,11887.0,3935.0,3971.0,故事档案馆 夏夜故事会 新加坡 英国 马来西亚 东南亚 华人 马哈蒂尔 亚洲四小虎 亚洲金融危机 ,一键三连推荐给更多朋友！  东盟十国系列回顾： 【东盟十国 01】菲律宾传送门：BV1og411d7rg 【东盟十国 02】印尼传送门：BV1QF411K7Lt 【东盟十国 03】泰国传送门：BV12g41167Gi 【东盟十国 04】马来西亚传送门：BV1xt4y1E7VC 【东盟十国 05】文莱传送门：BV1de4y1q799 【东盟十国 06】东帝汶传送门：BV1VG4y1Z7MW 【东盟十国 07】老挝传送门：BV1a3411o7vU 【东盟十国 08】柬埔寨传送门：BV1rs4y1Z7XH 【东盟十国 09】缅甸传送门：BV1Wb411f7fV 【东盟十国 10】越南传送门：BV12h411g7q9 【东盟十国 11】新加坡传送门：BV1bP41127FG 【东盟十国 12】东南亚华人传送门：BV1TM4y1q7M4 【东盟十国 13】老挝篮球队传送门：BV18W4y1X7fs,https://www.bilibili.com/video/BV1xt4y1E7VC/,0.5292306886489259,1,http://i2.hdslb.com/bfs/archive/1d89ed90dffc8fbea9ceb305c16da7dda4349d0c.jpg
从裸辞谷底到百大UP，两年过去，下一步我要做什么？,一步 我要,UP主 王骁,3095000.0,小王Albert,43454.0,235340.0,223047.0,57202.0,22543.0,8639.0,故事档案馆 UP主 创业 留学 王骁Albert 王骁 自媒体 裸辞 小王Albert ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1L94y1x7z5/,0.8845151813746521,1,http://i2.hdslb.com/bfs/archive/380ad9f4d285dca23bb61793fdbc66557940abf5.jpg
以色列如何成为恶龙？【中东09丨以色列】,巴勒斯坦 中东,巴以冲突,3094959.0,小王Albert,51249.0,246074.0,187360.0,61024.0,34909.0,9896.0,故事档案馆 巴勒斯坦 中东 犹太人 哈马斯 以色列 巴以冲突 王骁 巴以 内塔尼亚胡 ,一键三连推荐给更多朋友！  中东系列回顾： 【中东 01】卡塔尔传送门：BV1eG411M78V 【中东 02】沙特传送门：BV1Po4y1N774 【中东 03】阿联酋传送门：BV1sg4y1w76G 【中东 04】科威特传送门：BV19P41167bm 【中东 05】阿曼传送门：BV1w44y1A7xC 【中东 06】巴林传送门：BV1hu4y1q7XU 【中东 07】也门传送门：BV1pk4y1F74a 【中东 08】约旦传送门：BV1PK4y1F7Rr 【中东 09】以色列传送门：BV1f94y1t7CA 【中东 10】巴勒斯坦传送门：BV1pg4y1X7UK 【中东 11】叙利亚传送门：BV19C4y1P7rq 【中东 12】黎巴嫩传送门：BV1fc411z7Wu 【中东 13】真主党传送门：BV1tp4y1f7aD 【中东 14】伊拉克传送门：BV1A64y1H7MV 【中东 15】埃及传送门：BV1c94y1T7d6 【中东 16】穆兄会传送门：BV13g4y1e7Cm,https://www.bilibili.com/video/BV1f94y1t7CA/,0.6548806355778172,1,http://i0.hdslb.com/bfs/archive/3aef63717930c4f0a4d7d2be8e32c4845cd1c1c7.jpg
我们把各国军人拉到一起开了个会，指了条未曾设想的道路,各国 军人,世界体系,3094950.0,小王Albert,12885.0,145878.0,59153.0,26430.0,5552.0,3338.0,故事档案馆 中国 北京香山论坛 区域冲突 全球南方 发展中国家 王骁 国际秩序 世界体系 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV1KH4y1z7c8/,0.575151411572824,1,http://i0.hdslb.com/bfs/archive/ca704f9a5e36fa31e06bf1d7a9a4c6d80eb1014a.jpg
阿拉法特，哈马斯，和半个世纪的不公【中东10丨巴勒斯坦国】,中东 哈马斯,巴勒斯坦,3094949.0,小王Albert,11419.0,98913.0,40991.0,14450.0,3461.0,2754.0,故事档案馆 巴勒斯坦地区 以色列 王骁 中东 哈马斯 巴以冲突 巴勒斯坦 阿拉伯 阿拉法特 ,一键三连推荐给更多朋友！  中东系列回顾： 【中东 01】卡塔尔传送门：BV1eG411M78V 【中东 02】沙特传送门：BV1Po4y1N774 【中东 03】阿联酋传送门：BV1sg4y1w76G 【中东 04】科威特传送门：BV19P41167bm 【中东 05】阿曼传送门：BV1w44y1A7xC 【中东 06】巴林传送门：BV1hu4y1q7XU 【中东 07】也门传送门：BV1pk4y1F74a 【中东 08】约旦传送门：BV1PK4y1F7Rr 【中东 09】以色列传送门：BV1f94y1t7CA 【中东 10】巴勒斯坦传送门：BV1pg4y1X7UK 【中东 11】叙利亚传送门：BV19C4y1P7rq 【中东 12】黎巴嫩传送门：BV1fc411z7Wu 【中东 13】真主党传送门：BV1tp4y1f7aD 【中东 14】伊拉克传送门：BV1A64y1H7MV 【中东 15】埃及传送门：BV1c94y1T7d6 【中东 16】穆兄会传送门：BV13g4y1e7Cm,https://www.bilibili.com/video/BV1pg4y1X7UK/,0.3524459904554957,1,http://i2.hdslb.com/bfs/archive/27cd138eed053687c7948e66a538efcd1b3f0b99.jpg
基辛格走了，但是产生基辛格的时代又要来了,基辛格 时代,基辛格,3094926.0,小王Albert,11826.0,106101.0,61117.0,23227.0,4421.0,1821.0,故事档案馆 历史 外交 和平超人 在率土玩到真三国 率土赤壁之战 王骁 中美关系 基辛格 率土之滨 ,一键三连推荐给更多朋友！,https://www.bilibili.com/video/BV15i4y1v7J3/,0.4414353788861627,1,http://i2.hdslb.com/bfs/archive/e4e372b31db5f9da30932aecf5c932e6a54c6258.jpg
领导被杀，被迫上位，活成了民族史诗【中亚五国03丨塔吉克斯坦】,回顾 中亚,塔吉克斯坦,3095034.0,小王Albert,9467.0,82087.0,30175.0,9950.0,1243.0,1639.0,故事档案馆 中国 内战 拉赫蒙 中亚 王骁 波斯 塔吉克斯坦 粟特 杜尚别 ,一键三连推荐给更多朋友！  中亚系列回顾： 【中亚五国 01】吉尔吉斯斯坦传送门: BV1Ro4y1A7DJ 【中亚五国 02】乌兹别克斯坦传送门: BV1pz4y1v7qY 【中亚五国 03】塔吉克斯坦传送门: BV1fu4y1U7oG 【中亚五国 04】土库曼斯坦传送门: BV1hj41197wT 【中亚五国 05】哈萨克斯坦传送门: BV1Vh4y1U78f,https://www.bilibili.com/video/BV1fu4y1U7oG/,0.2597871818171806,0,http://i0.hdslb.com/bfs/archive/da97dd76d7cb32ab2041ca32433f36f51c43d6e7.jpg
